Name,Grade,Masks Required?,Type of Requirement,Law Date,Notes,Link 1
Alaska,2,Parts of State,null,null,Partially,https://mustreadalaska.com/anchorage-mandates-customers-must-wear-masks/
Florida,2,Parts of State,null,null,Partially,https://www.sun-sentinel.com/coronavirus/fl-ne-cities-ordering-face-masks-20200410-ctxqqd6bonge7afalvso6h7ijm-story.html
Idaho,2,Parts of State,null,null,Partially: Casinos,https://www.nbcnews.com/news/us-news/masks-required-fewer-games-buffet-closed-idaho-casino-offers-glimpse-n1210756
Kansas,2,Parts of State,null,null,Partially,https://www.kansascity.com/news/politics-government/article242511816.html
Kentucky,2,Parts of State,null,null,"Mandatory, but seems to have no penalty",https://kentucky.gov/Pages/Activity-stream.aspx?n=GovernorBeshear&prId=147
Minnesota,2,Parts of State,null,null,Partially,https://www.kare11.com/article/news/health/coronavirus/minneapolis-makes-face-coverings-mandatory-in-public-places/89-7ce5178f-5313-4188-96b5-875a949330a8
Mississippi,2,Parts of State,null,null,Partially,https://mspolicy.org/masks-to-be-required-in-oxford/
Missouri,2,Parts of State,null,null,Partially,https://kmox.radio.com/articles/news/st-louis-to-request-everyone-wear-face-masks-in-public
New Hampshire,2,Parts of State,null,null,Partially,https://www.nhpr.org/post/coronavirus-update-nashua-requires-face-masks-worn-public#stream/0
North Carolina,2,Parts of State,null,null,Partially,https://abc11.com/durham-county-coronavirus-nc-face-mask/6111676/
North Dakota,2,Parts of State,null,null,Partially,https://kfgo.com/2020/04/16/62946/
Ohio,2,Parts of State,null,null,Mandatory: Workers Only,https://www.news5cleveland.com/news/continuing-coverage/coronavirus/gov-dewine-reverses-reversal-face-masks-will-now-be-required-for-employees
Oklahoma,2,Parts of State,null,null,"Mandatory, but only for certain customers at certain businesses",https://kfor.com/news/local/list-oklahoma-cities-requiring-recommending-residents-to-wear-face-masks-in-public/
Tennessee,2,Parts of State,null,null,Partially,https://www.wsmv.com/news/workers-required-to-wear-face-masks-in-nashville-as-phase-1-begins-today/article_3efb2a24-939d-11ea-acc3-db32dfabf40b.html
Texas,2,Parts of State,null,null,Partially,https://abc13.com/san-antonio-and-dallas-face-masks-required-$1-000-fine/6110266/
Washington,2,Parts of State,null,null,No,https://komonews.com/news/coronavirus/covid-19-seattle-king-county-to-announce-new-guidelines-for-face-masks
West Virginia,2,Parts of State,null,null,Mandatory: Workers Only,https://www.herald-dispatch.com/coronavirus/west-virginia-meets-governors-benchmark-to-reopen/article_c32e0c26-bd57-5e09-b660-ebac99ac484c.html
Wyoming,2,Parts of State,null,null,Partially,https://www.wyomingnewsnow.tv/content/news/Some-small-businesses-require-shoppers-to-wear-masks-570355741.html
California,3,Entire State,Everywhere in public where social distancing isn't possible,6/18/2020,"San Diego County, Los Angeles County, Bay Area Counties",https://www.cdph.ca.gov/Programs/CID/DCDC/CDPH%20Document%20Library/COVID-19/Guidance-for-Face-Coverings_06-18-2020.pdf
Connecticut,3,Entire State,Everywhere in public where social distancing isn't possible,4/17/2020,Mandatory,https://www.nbcconnecticut.com/news/coronavirus/masks-or-cloth-face-coverings-required-in-public-in-conn-starting-tonight-to-slow-covid-19/2258053/
Delaware,3,Entire State,Everywhere in public,5/1/2020,"5/1 is effective date, imposed 4/26",https://news.delaware.gov/2020/04/25/governor-carney-requires-delawareans-to-wear-face-coverings-in-public-settings/
Hawaii,3,Entire State,Only in businesses,4/20/2020,Mandatory,https://www.hawaiinewsnow.com/2020/04/20/under-new-rule-youre-now-required-wear-face-mask-most-public-settings-oahu/
Illinois,3,Entire State,Everywhere in public where social distancing isn't possible,5/1/2020,Mandatory,https://www.nbcchicago.com/news/local/illinois-new-stay-at-home-order-includes-requirement-to-cover-faces-in-public-in-may/2260615/?_osource=db_npd_nbc_wmaq_twt_shr
Maine,3,Entire State,Everywhere in public,5/1/2020,Mandatory,https://www.pressherald.com/?p=5399794
Maryland,3,Entire State,Businesses & Public Transport,4/18/2020,Mandatory,https://www.nbcwashington.com/news/local/maryland-governor-gives-coronavirus-response-update-amid-stay-at-home-order/2274921/
Massachusetts,3,Entire State,Everywhere in public where social distancing isn't possible,5/6/2020,Mandatory,https://www.nepr.net/post/massachusetts-communities-issue-face-mask-orders-limit-covid-19s-spread#stream/0
Michigan,3,Entire State,Everywhere in public where social distancing isn't possible,4/26/2020,Mandatory,https://fox59.com/news/coronavirus/face-mask-orders-eased-restrictions-heres-where-stay-at-home-orders-stand-in-indianas-surrounding-states/
New Jersey,3,Entire State,Everywhere in public where social distancing isn't possible,4/10/2020,Mandatory,https://www.nj.com/news/2020/04/njs-new-coronavirus-rules-for-grocery-shopping-masks-store-limits-everything-you-need-to-know.html
New Mexico,3,Entire State,Everywhere in public where social distancing isn't possible,5/15/2020 (est.),Mandatory,https://www.abqjournal.com/1455269/lujan-grisham-to-address-public-health-orders.html
New York,3,Entire State,Everywhere in public where social distancing isn't possible,4/15/2020,Mandatory,https://thehill.com/policy/healthcare/492967-new-york-to-require-all-people-to-wear-masks-when-in-public
Pennsylvania,3,Entire State,Businesses & Public Transport,4/17/2020,Mandatory,https://lancasteronline.com/news/local/do-i-have-to-wear-a-mask-outside-in-pa-heres-when-wearing-a-mask/article_08a09076-8e1c-11ea-a836-4f2746ed7b5c.html
Rhode Island,3,Entire State,Everywhere in public where social distancing isn't possible,4/20/2020,Mandatory,https://www.necn.com/news/coronavirus/with-reopening-looming-ri-gov-to-provide-update-on-coronavirus-response/2268092/
Virginia,3,Entire State,All Public Indoor Spaces (Including Public Transport & Biz's),5/29/2020,Mandatory,https://www.wsls.com/news/local/2020/05/26/face-masks-will-soon-be-mandatory-at-times-in-virginia/
Alabama,2,Entire State (Employees Only),Only in businesses,4/10/2020,Mandatory: Workers Only,https://www.alabamanews.net/tag/face-masks/
Arkansas,2,Entire State (Employees Only),null,null,Mandatory: Workers Only,https://www.healthy.arkansas.gov/images/uploads/pdf/Resume_Restaurant_Dine_In_May_11_directive_FINAL.pdf
Colorado,2,Entire State (Employees Only),Only in businesses,4/17/2020,Mandatory: Workers Only,https://denver.cbslocal.com/2020/04/17/coronavirus-jared-polis-masks-grocery/
Indiana,2,Entire State (Employees Only),null,null,Mandatory: Workers Only,https://www.in.gov/gov/files/Executive%20Order%2020-26%20Roadmap%20to%20Reopen.pdf
Louisiana,2,Entire State (Employees Only),Only in businesses,5/1/2020,public facing employees,https://www.theadvocate.com/baton_rouge/news/coronavirus/article_8c3f87c8-88b0-11ea-a367-2faccc4d6e0c.html?324&utm_medium=social&utm_source=twittertheadvocatebr&utm_campaign=snd
Nebraska,2,Entire State (Employees Only),null,null,Mandatory: Workers Only,http://dhhs.ne.gov/Documents/COVID-19-Restaurant-In-Room-Dining-Reopening-Guidelines.pdf
Nevada,2,Entire State (Employees Only),Only in businesses,5/1/2020 (est.),Mandatory: Workers Only,https://nvhealthresponse.nv.gov/wp-content/uploads/2020/05/Industry-specific-Guidance-Documents-1.pdf
Vermont,2,Entire State (Employees Only),Only in businesses,4/23/2020,Mandatory: Workers Only,https://www.healthvermont.gov/Help-Slow-the-Spread-of-COVID-19-By-Wearing-Cloth-Face-Mask-April-23-2020
Arizona,2,Parts of State (Employees Only),null,null,Partially: Airport Only,https://www.sfchronicle.com/news/article/Phoenix-airport-to-implement-mandatory-face-mask-15284033.php
Georgia,2,Parts of State (Employees Only),null,null,Partially: Workers Only,https://patch.com/georgia/atlanta/ga-coronavirus-4-ways-make-face-masks
Iowa,2,Parts of State (Employees Only),null,null,Partially: Workers Only,https://www.thegazette.com/subject/news/health/coronavirus-in-iowa-live-updates-for-april-27-20200427
Oregon,2,Parts of State (Employees Only),null,null,Partially: Workers Only,https://www.wweek.com/news/state/2020/05/07/gov-kate-brown-will-require-face-masks-at-many-oregon-businesses/
Montana,1,No,null,null,No,null
South Carolina,2,Parts of State,null,null,No,null
South Dakota,1,No,null,null,No,null
Wisconsin,1,No,null,null,No,null
District of Columbia,3,Entire Territory,Only in businesses,4/3/2020,Mandatory,https://www.newsweek.com/washington-dc-mayor-orders-residents-continue-wearing-masks-public-until-mid-may-1498092
Puerto Rico,3,Entire Territory,Everywhere in public,4/10/2020 (est.),Mandatory,https://www.nytimes.com/2020/04/15/nyregion/coronavirus-face-masks-andrew-cuomo.html
Utah,2,"Masks strongly recommended, provides masks for free","Strongly encourages, provides masks for free",null,Partially,https://www.fox13now.com/news/coronavirus/local-coronavirus-news/tricounty-health-department-calls-for-face-masks-to-be-worn-in-public-in-the-uinta-basin